Name, City, State, Zip, Certified, Beds
Mitchell County Hospital, Camilla, GA, 31730, 5/1/03, 25
Mitchell County Hospital, Colorado City, TX, 79512, 10/1/03, 25
Mitchell County Hospital Health Systems, Beloit, KS, 67420, 3/1/05, 25
Mitchell County Regional Health Center, Osage, IA, 50461-1498, 7/1/01, 25
Moab Regional Hospital, Moab, UT, 84532, 4/30/03, 25
Mobridge Regional Hospital, Mobridge, SD, 57601, 1/1/02, 25
Modoc Medical Center, Alturas, CA, 96101, 10/9/08, 25
Mokoka`I General Hospital, Kaunakakai, HI, 96748, 11/1/01, 13
Monadnock Community Hospital, Peterborough, NH, 03458, 12/27/04, 25
Monroe County Hospital, Albia, IA, 52531, 7/1/02, 25
Monroe County Hospital, Forsyth, GA, 31029, 9/12/01, 25
Monroe Regional Hospital, Aberdeen, MS, 39730, 9/1/01, 25
Montfort Jones Memorial Hospital, Kosciuko, MS, 39090, 12/2/13, 25
Montgomery County Memorial Hospital, Red Oak, IA, 51566, 10/1/04, 25
Montgomery General Hospital, Montgomery, WV, 25136, 6/1/05, 25
Montgomery Memorial Hospital, Troy, NC, 27371, 4/1/99, 25
Monticello Big Lake Community Hospital, Monticello, MN, 55362, 2/1/05, 25
Morgan County ARH, West Liberty, KY, 41472, 2/1/01, 20
Morgan Memorial Hospital, Madison, GA, 30650, 12/20/99, 20
Morrill County Community Hospital, Bridgeport, NE, 69336, 3/1/00, 20
Morris County Hospital, Council Grove, KS, 66846, 7/1/05, 25
Morrison Community Hospital, Morrison, IL, 61270, 8/1/03, 25
Morrow County Hospital, Mount Gilead, OH, 43338-1027, 10/1/02, 15
Morton General Hospital, Morton, WA, 98356-0019, 7/1/02, 25
Mother Frances Hospital, Winnsboro, TX, 75494, 7/1/10, 25
Mother Frances Hospital-Jacksonville, Jacksonville, TX, 75766, 2/22/01, 10
Mount Ascutney Hospital and Health Center, Windsor, VT, 05089, 12/1/01, 25
Mount Desert Island Hospital, Bar Harbor, ME, 04609, 10/3/00, 25
Mount Edgecumbe Hospital, Sitka, AK, 99835, 11/5/15, 25
Mountain Lakes Medical Center, Clayton, GA, 30525, 10/1/04, 25
Mountains Community Hospital, Lake Arrowhead, CA, 92352, 7/1/02, 25
Mountainview Medical Center, White Sulphur Springs, MT, 59645, 10/1/99, 25
Mountrail County Medical Center, Stanley, ND, 58784, 8/1/99, 11
Mt. San Rafael Hospital, Trinidad, CO, 81082-2093, 1/1/04, 25
Mt.Grant General Hospital, Hawthorne, NV, 89415, 9/1/00, 11
Muenster Memorial Hospital, Muenster, TX, 76252, 12/1/02, 18
Muleshoe Area Medical Center, Muleshoe, TX, 79347, 12/31/05, 25
Munising Memorial Hospital, Munising, MI, 49862, 6/1/00, 25
Murray County Memorial Hospital, Slayton, MN, 56172, 12/1/01, 25
NE MT Health Services Trinity Hospital, Wolf Point, MT, 59201, 7/1/05, 22
Nell J. Redfield Memorial Hospital, Malad City, ID, 83252, 7/1/99, 11
Nelson County Health System, McVille, ND, 58254, 8/11/00, 19
Nemaha County Hospital, Auburn, NE, 68305, 5/1/00, 20
Nemaha Valley Community Hospital, Seneca, KS, 66538, 10/1/99, 24
Neosho Memorial Regional Medical Center, Chanute, KS, 66720, 9/1/05, 25
Ness County Hospital, Ness City, KS, 67560-1654, 7/1/01, 20
New London Hospital, New London, NH, 03257, 4/1/03, 25
New Ulm Medical Center, New Ulm, MN, 56073, 12/16/05, 25
Newman Memorial Hospital, Shattuck, OK, 73858, 1/26/16, 25
Newman Regional Hospital, Emporia, KS, 66801, 12/17/13, 25
Newport Hospital &amp; Health Services, Newport, WA, 99156-9046, 10/19/01, 24
Niobrara Health and Life Center, Lusk, WY, 82225, 8/15/05, 24
Niobrara Valley Hospital, Lynch, NE, 68746, 11/1/99, 20
Nor-Lea General Hospital, Lovington, NM, 88260, 8/1/02, 25
North Big Horn Hospital, Lovell, WY, 82431, 7/1/03, 15
North Caddo Memorial Hospital, Vivian, LA, 71082, 7/1/01, 25
North Canyon Medical Center, Gooding, ID, 83330, 5/18/99, 14
North Country Hospital and Health Center, Newport, VT, 05855, 12/2/04, 25
North Runnels Hospital, Winters, TX, 79567, 12/15/00, 25
North Shore Health, Grand Marais, MN, 55604, 10/1/01, 16
North Sunflower Medical Center, Ruleville, MS, 38771, 10/1/04, 25
North Valley Health Center, Warren, MN, 56762, 4/3/02, 15
North Valley Hospital, Tonasket, WA, 98855-0488, 11/1/02, 25
North Valley Hospital, Whitefish, MT, 59937, 11/1/03, 25
Northeast Medical Center, Bonham, TX, 75418, 12/12/05, 25
Northeastern Vermont Regional Hospital, St. Johnsbury, VT, 05819, 7/1/04, 25
Northern Cochise Community Hospital, Willcox, AZ, 85643-1009, 2/1/02, 24
Northern Inyo Hospital, Bishop, CA, 93514, 8/1/06, 25
Northern Rockies Medical Center, Cut Bank, MT, 59427-3331, 5/7/04, 20
Northstar Health System, Iron River, MI, 49935, 7/1/04, 25
Northwest Florida Community Hospital, Chipley, FL, 32428-, 6/1/03, 25
Northwest Medical Center, Albany, MO, 64402, 10/1/05, 25
Northwood Deaconess Health Center, Northwood, ND, 58267, 1/1/01, 12
Norton County Hospital, Norton, KS, 67654, 8/5/02, 25
Norton Sound Regional Hospital, Nome, AK, 99762, 11/1/03, 18
Noxubee General Hospital, Macon, MS, 39341, 10/1/02, 25
Oakland Mercy Memorial Hospital, Oakland, NE, 68045, 4/1/00, 23
Ocean Beach Hospital, Ilwaco, WA, 98624, 2/1/02, 15
Ochiltree General Hospital, Perryton, TX, 79070, 10/1/04, 25
Odessa Memorial Hospital, Odessa, WA, 99159, 1/1/01, 25
Ogallala Community Hosptial, Ogallala, NE, 69153, 8/1/02, 18
Ohio County Hospital, Hartford, KY, 42347, 8/1/04, 25
Ojai Valley Community Hospital, Ojai, CA, 93023, 2/19/14, 25
Okeene Municipal Hospital, Okeene, OK, 73763, 9/1/04, 25
Ontonagon Memorial Hospital, Ontonagon, MI, 49953, 6/7/00, 25
Optim Medical Center – Screven, Sylvania, GA, 30467, 11/10/00, 25
Optim Medical Center – Tattnall, Reidsville, GA, 30453, 3/1/02, 25
Orange City Hospital, Orange City, IA, 51041, 10/1/04, 25
Ortonville Area Health Services, Ortonville, MN, 56278, 10/1/02, 15
Osborne County Memorial Hospital, Osborne, KS, 67473, 10/1/03, 25
Osceola Community Hospital, Sibley, IA, 51249, 2/1/03, 25
Osceola Medical Center, Osceola, WI, 54020, 1/1/02, 23
OSF Holy Family Medical Center *, Monmouth, IL, 61462, 5/1/02, 25
OSF Saint Luke Medical Center, Kewanee, IL, 61443-2711, 2/1/03, 25
OSF Saint Paul Medical Center, Mendota, IL, 61342-1496, 1/15/01, 25
Osmond General Hospital, Osmond, NE, 68765, 5/1/01, 25
Othello Community Hospital, Othello, WA, 99344-1297, 7/1/02, 15
Ottawa County Health Center, Minneapolis, KS, 67467, 8/24/00, 25
Otto Kaiser Memorial Hospital, Kenedy, TX, 78119, 4/1/05, 25
Outer Banks Hospital, Nags Head, NC, 27959, 12/31/05, 19
Ozark Health Medical Center, Clinton, AR, 72031, 4/1/01, 25
Ozarks Community Hospital Gravette, Gravette, AR, 72736, 9/3/08, 25
O’ Conner Hospital, Delhi, NY, 13753, 7/12/00, 15
Page Memorial Hospital Inc., Luray, VA, 22835, 10/1/05, 25
Pagosa Mountain Hospital, Pagosa Springs, CO, 81147, 9/16/08, 11
Palacios Community Medical Center, Palacios, TX, 77465, 5/1/02, 17
Palmer Lutheran Health System, West Union, IA, 52175, 3/1/01, 25
Palo Alto County Hospital, Emmetsburg, IA, 50536, 8/1/04, 25
Pana Community Hospital, Pana, IL, 62557, 11/1/04, 25
Parker Indian Medical Center, Parker, AZ, 85344, 2/1/03, 20
Parkland Health Center, Bonne Terre, MO, 63628, 1/1/03, 3
Parkview Hospital, Wheeler, TX, 79096, 10/1/02, 16
Parkview LaGrange Hospital, LaGrange, IN, 46761, 2/1/05, 25
Parkview Wabash Hospital, Wabash, IN, 46992, 12/17/01, 25
Parmer County Community Hospital, Friona, TX, 79035, 12/1/99, 25
Paul Oliver Memorial Hospital, Frankfort, MI, 49635, 9/1/99, 8
Paulding County Hospital, Paulding, OH, 45879, 1/1/01, 25
Pawhuska Hospital Inc., Pawhuska, OK, 74056, 3/3/00, 25
Pawnee County Memorial Hospital, Pawnee City, NE, 68420, 11/1/99, 17
PeaceHealth Cottage Grove Community Medical Center, Cottage Grove, OR, 97424, 7/3/00, 11
PeaceHealth Ketchikan Medical Center, Ketchikan, AK, 99901, 8/21/06, 25
PeaceHealth Peace Harbor Medical Center, Florence, OR, 97439, 7/1/03, 21
Peacehealth Peace Island Medical Center, Friday Harbor, WA, 98250, 8/27/13, 10
PeaceHealth United General Hospital, Sedro Woolley, WA, 98284-0112, 1/1/04, 25
Pearl River County Hospital &amp; Nursing Home, Poplarville, MS, 39470, 11/10/10, 24
Pecos County Memorial Hospital, Fort Stockton, TX, 79735, 2/24/17, 25
Pella Regional Health Center, Pella, IA, 50219, 1/1/05, 25
Pembina County Memorial Hospital and Wedgewood Manor, Cavalier, ND, 58220, 10/1/01, 25
Pender Community Hospital, Pender, NE, 68047-0100, 7/1/01, 25
Pender Memorial Hospital, Burgaw, NC, 28425, 4/1/01, 25
Penn Highlands Brookville, Brookville, PA, 15825, 1/1/06, 25
Penn Highlands Elk, Saint Marys, PA, 15857, 11/1/15, 25
Penobscot Valley Hospital, Lincoln, ME, 04457, 8/1/00, 25
Perham Health, Perham, MN, 56573, 10/1/05, 25
Perkins County Health Services, Grant, NE, 69140, 9/1/02, 20
Perry County General Hospital, Richton, MS, 39476, 2/28/02, 23
Perry County Memorial Hospital, Perryville, MO, 63775, 10/1/01, 25
Perry County Memorial Hospital, Tell City, IN, 47586, 7/1/04, 25
Perry Memorial Hospital, Princeton, IL, 61356, 7/15/04, 25
Pershing General Hospital, Lovelock, NV, 89419, 4/1/01, 5
Pershing Memorial Hospital, Brookfield, MO, 64628, 7/1/01, 25
Petersburg Medical Center, Petersburg, AK, 99833, 7/1/01, 12
Phelps Memorial Health Center, Holdrege, NE, 68949, 12/1/05, 25
Phillips County Health Systems, Phillipsburg, KS, 67661, 4/1/03, 25
Phillips County Hospital, Malta, MT, 59538, 10/1/99, 6
Phoebe Worth Medical Center, Sylvester, GA, 31791, 9/1/02, 25
Physicians Hospital in Anadarko, Anadarko, OK, 73005, 9/1/00, 25
Piggott Community Hospital, Piggott, AR, 72454, 12/28/05, 25
Pike County Memorial Hospital, Louisiana, MO, 63353, 12/7/05, 25
Pikes Peak Regional Hospital, Woodland Park, CO, 80863, 7/8/08, 15
Pinckneyville Community Hospital District, Pinckneyville, IL, 62274, 2/6/01, 25
Pioneer Medical Center, Big Timber, MT, 59011, 10/1/99, 25
Pioneer Memorial Hospital, Viborg, SD, 57070, 3/1/02, 12
Pioneer Memorial Hospital &amp; Nursing Facility, Heppner, OR, 97836, 4/1/02, 12
Pioneers Medical Center, Meeker, CO, 81641, 1/1/08, 15
Pipestone County Medical Center, Pipestone, MN, 56164, 9/1/05, 25
Plains Memorial Hospital, Dimmit, TX, 79027, 4/1/04, 25
Plateau Medical Center, Oak Hill, WV, 25901, 9/17/04, 25
Platte County Memorial Hospital, Wheatland, WY, 82201, 10/1/02, 25
Platte Health Center-Avera, Platte, SD, 57369, 4/22/96, 15
Plumas District Hospital, Quincy, CA, 95971, 10/13/06, 25
Pocahontas Community Hospital, Pocahontas, IA, 50574, 6/1/00, 25
Pocahontas Memorial Hospital, Buckeye, WV, 24924, 7/1/04, 25
Pointe Coupee General Hospital, New Roads, LA, 70760, 11/1/04, 25
Polk Medical Center, Cedartown, GA, 30125, 5/1/03, 25
Pondera Medical Center, Conrad, MT, 59425, 6/1/02, 25
Pontotoc Health Services, Pontotoc, MS, 38863, 10/1/02, 25
Poplar Community Hospital, Poplar, MT, 59255, 8/9/99, 20
Porter Hospital, Middlebury, VT, 05753, 12/31/05, 25
Potomac Valley Hospital of WV, Keyser, WV, 26726, 9/1/04, 25
Powell Valley Hospital-CAH, Powell, WY, 82435, 9/29/03, 25
Power County Hospital District, American Falls, ID, 83211, 7/16/99, 10
Prague Municipal Hospital, Prague, OK, 74864, 3/1/99, 25
Prairie Community Hospital, Terry, MT, 59349, 10/1/99, 21
Prairie Ridge Hospital and Health Services, Elbow Lake, MN, 56531, 12/6/05, 20
Presentation Medical Center, Rolla, ND, 58367-7153, 7/1/01, 25
Preston Memorial Hospital, Kingwood, WV, 26537, 1/1/03, 25
Prevost Memorial Hospital, Donaldsonville, LA, 70346, 2/1/02, 25
ProMedica Defiance Regional Medical Center, Defiance, OH, 43512, 2/1/05, 25
ProMedica Fostoria Medical Center, Fostoria, OH, 44830, 4/1/03, 25
ProMedica Herrick Hospital, Tecumseh, MI, 49286, 12/31/05, 25
Prosser Memorial Hospital, Prosser, WA, 99350, 1/1/02, 25
Providence Hood River Memorial Hospital, Hood River, OR, 97031, 4/30/04, 25
Providence Kodiak Island Medical Center, Kodiak, AK, 99615, 6/1/03, 25
Providence Medical Center, Wayne, NE, 68787, 5/1/01, 25
Providence Mount Carmel Hospital, Colville, WA, 99114-0351, 6/1/03, 25
Providence Seaside Hospital, Seaside, OR, 97138, 9/1/00, 25
Providence Seward Medical &amp; Care Center, Seward, AK, 99664, 1/1/01, 6
Providence St. Joseph Hospital, Chewelah, WA, 99109-0197, 8/1/01, 25
Providence Valdez Medical Center, Valdez, AK, 99686, 8/1/00, 11
Prowers Medical Center, Lamar, CO, 81052, 8/1/04, 25
Pulaski Memorial Hospital, Winamac, IN, 46996, 10/1/00, 25
Pullman Regional Hospital, Pullman, WA, 99163-4742, 6/1/04, 25
Putnam County Hospital, Greencastle, IN, 46135, 12/31/05, 25
Putnam County Memorial Hospital, Unionville, MO, 63565, 8/1/00, 18
Putnam General Hospital, Eatonton, GA, 31024, 1/25/01, 25
Quincy Valley Medical Center, Quincy, WA, 98848, 10/1/02, 25
Rainy Lake Medical Center, International Falls, MN, 56649, 12/1/01, 25
Rangley District Hospital, Rangely, CO, 81648, 9/28/00, 25
Rankin County Hospital District, Rankin, TX, 79778, 3/1/02, 15
Rawlins County Health Center, Atwood, KS, 67730, 1/1/96, 24
Ray County Memorial Hospital, Richmond, MO, 64085, 8/1/05, 25
Reagan Memorial Hospital, Big Lake, TX, 76932, 1/1/00, 14
Red Bay Hospital, Red Bay, AL, 35582, 1/1/05, 25
Red Bud Regional Hospital, Red Bud, IL, 62278, 7/1/05, 25
Redbud Community Hospital, Clearlake, CA, 95422, 4/12/05, 25
Reddington-Fairview General Hospital, Skowhegan, ME, 04976, 12/1/05, 25
Redfield Community Memorial Hospital, Redfield, SD, 57469, 7/1/00, 25
Redwood Area Hospital, Redwood Falls, MN, 56283, 2/1/04, 25
Redwood Memorial Hospital, Fortuna, CA, 95540, 8/1/05, 25
Reedsburg Area Medical Center, Reedsburg, WI, 53959, 1/1/05, 25
Reeves County Hospital District, Pecos, TX, 79772, 9/19/07, 25
Reeves Memorial Medical Center, Bernice, LA, 71222, 12/30/05, 11
Refugio Memorial Hospital, Refugio, TX, 78377, 2/1/02, 20
Regional Health Services of Howard County, Cresco, IA, 52136, 11/1/01, 25
Regional Medical Center of NE Iowa, Manchester, IA, 52057, 8/1/02, 25
Regional West Garden County Health, Oshkosh, NE, 69154, 1/1/00, 20
Renville County Hospital, Olivia, MN, 56277, 10/1/00, 25
Republic County Hospital, Belleville, KS, 66935, 9/1/03, 25
Rhea Medical Center, Dayton, TN, 37321, 1/10/05, 25
Rice County Hospital District Number One, Lyons, KS, 67554, 1/1/01, 25
Rice Medical Center, Eagle Lake, TX, 77434, 11/1/00, 25
Richland Hospital, Richland Center, WI, 53581, 7/8/04, 25
Richland Parish Hospital, Delhi, LA, 71232, 10/1/05, 25
Ridgecrest Regional Hospital, Ridgecrest, CA, 93555, 8/27/13, 25
Ridgeview Sibley Medical Center, Arlington, MN, 55307, 2/1/01, 25
Ringgold County Hospital, Mount Ayr, IA, 50854, 9/1/05, 25
Rio Grande Hospital, Del Norte, CO, 81132, 7/1/99, 17
Ripon Medical Center, Ripon, WI, 54971, 4/1/02, 22
River Falls Area Hospital, River Falls, WI, 54022, 1/1/05, 25
River Hospital, Alexandria Bay, NY, 13607, 7/25/03, 15
River Valley Medical Center, Dardanelle, AR, 72834, 10/1/99, 25
Riverland Medical Center, Ferriday, LA, 71334, 11/1/04, 25
Riverside Medical Center, Franklinton, LA, 70438, 7/2/04, 25
Riverview Healthcare Association, Crookston, MN, 56716-1600, 11/1/01, 25
Riverview Regional Medical Center, Carthage, TN, 37030, 7/1/03, 25
Riverwood Healthcare Center, Aitkin, MN, 56431, 8/2/00, 24
River’s Edge Hospital &amp; Clinic, St. Peter, MN, 56082, 4/1/02, 17
Roane General Hospital, Spencer, WV, 25276, 2/16/99, 25
Rochelle Community Hospital, Rochelle, IL, 61068, 6/1/01, 25
Rock County Hospital, Bassett, NE, 68714, 7/1/00, 17
Roger Mills Memorial Hospital, Cheyenne, OK, 73628, 4/1/99, 15
Rollins Brook Community Hospital, Lampasas, TX, 76550, 6/4/01, 25
Rooks County Health Center, Plainville, KS, 67663, 1/1/97, 25
Roosevelt Medical Center, Culbertson, MT, 59218, 10/1/99, 10
Rosebud Health Care Center, Forsyth, MT, 59327, 8/1/02, 11
Roundup Memorial Hospital, Roundup, MT, 59072, 1/1/08, 11
Ruby Valley Hospital, Sheridan, MT, 59749, 9/1/01, 10
Rumford Community Hospital, Rumford, ME, 04276, 7/1/02, 25
Rush County Memorial Hospital, La Crosse, KS, 67548, 11/27/01, 24
Rush Memorial Hospital, Rushville, IN, 46173, 8/1/00, 25
Russell County Hospital, Russell Springs, KY, 42642, 12/25/05, 25
Russell Regional Hospital, Russell, KS, 67665, 12/1/02, 25
S.E. Lackey Memorial Hospital, Forest, MS, 39074, 9/11/00, 25
Sabetha Community Hospital, Sabetha, KS, 66534, 10/1/01, 25
Sabine County Hospital, Hemphill, TX, 75948, 12/1/04, 25
Sage Memorial Hospital, Ganado, AZ, 86505, 12/1/02, 25
Saint Alphonsus Medical Center – Baker City, Baker City, OR, 97814, 7/1/03, 25
Sakakawea Medical Center, Hazen, ND, 58545, 1/1/01, 25
Salem Memorial District Hospital, Salem, MO, 65560, 8/3/04, 25
Salem Township Hospital, Salem, IL, 62881, 5/1/05, 25
Samaritan Lebanon Community Hospital, Lebanon, OR, 97355, 6/1/05, 25
Samaritan North Lincoln Hospital, Lincoln City, OR, 97367, 9/1/00, 25
Samaritan Pacific Communities Hospital, Newport, OR, 97365, 7/1/03, 25
Samuel Mahelona Memorial Hospital, Kapaa, HI, 96746, 12/23/05, 14
Samuel Simmonds Memorial Hospital, Utqiagvik, AK, 99723, 10/1/07, 10
San Juan Hospital, Monticello, UT, 84535, 12/14/06, 25
Sanford Bagley Medical Center, Bagley, MN, 56621, 2/1/02, 25
Sanford Canby Medical Center, Canby, MN, 56220, 7/1/03, 25
Sanford Canton-Inwood Medical Center, Canton, SD, 57013-9404, 12/1/03, 22
Sanford Chamberlain Medical Center, Chamberlain, SD, 57325, 5/1/03, 25
Sanford Clear Lake Medical Center, Clear Lake, SD, 57226, 10/1/96, 20
Sanford Jackson Medical Center, Jackson, MN, 56143, 10/1/01, 20
Sanford Luverne Hospital, Luverne, MN, 56156, 7/1/05, 25
Sanford Medical Center Mayville, Mayville, ND, 58257, 10/1/00, 25
Sanford Sheldon Medical Center, Sheldon, IA, 51201, 12/1/05, 25
Sanford Thief River Falls Medical Center, Thief River Falls, MN, 56701, 12/31/05, 25
Sanford Tracy Medical Center, Tracy, MN, 56175, 4/11/00, 25
Sanford Vermillion Medical Center, Vermillion, SD, 57069, 11/1/04, 25
Sanford Webster Medical Center, Webster, SD, 57274, 5/1/99, 25
Sanford Westbrook Medical Center, Westbrook, MN, 56183, 4/11/00, 13
Sanford Wheaton Medical Center, Wheaton, MN, 56296, 7/1/00, 25
SANPETE VALLEY HOSPITAL, Mount Pleasant, UT, 84647-222, 12/26/03, 18
Santa Ynez Valley Cottage Hospital, Solvang, CA, 93463, 2/24/09, 10
Sarah D. Culbertson Memorial Hospital, Rushville, IL, 62681-1472, 5/1/04, 25
Satanta District Hospital, Satanta, KS, 67870, 7/19/00, 13
Saunders Medical Center, Wahoo, NE, 68066, 12/1/99, 16
Scheurer Hospital, Pigeon, MI, 48755, 7/1/00, 25
Schleicher County Medical Center, Eldorado, TX, 76936, 3/2/00, 14
Schoolcraft Memorial Hospital, Manistique, MI, 49854, 1/1/00, 25
Schuyler Hospital Inc., Montour Falls, NY, 14865, 8/24/05, 25
Scotland County Memorial Hospital, Memphis, MO, 63555, 7/1/01, 25
Scott County Hospital, Scott City, KS, 67871, 8/1/04, 25
Scott Memorial Hospital, Scottsburg, IN, 47170, 12/31/05, 25
Scott Regional Hospital, Morton, MS, 39117, 10/1/05, 25
SEARHC/Mt. Edgecumbe Hospital, Sitka, AK, 99835-7145, 7/1/01, 10
Sebasticook Valley Hospital, Pittsfield, ME, 04967, 10/1/05, 25
Sedan City Hospital, Sedan, KS, 67361, 6/8/99, 25
Sedgwick County Memorial, Julesburg, CO, 80737, 4/1/01, 25
Seiling Municipal Hospital, Seiling, OK, 73663, 9/1/05, 18
Selby General Hospital, Marietta, OH, 45750, 7/1/03, 25
Seneca District Hospital, Chester, CA, 96020, 9/26/07, 10
Seton Edgar B. Davis Hospital, Luling, TX, 78648, 12/28/05, 25
Seton Highland Lakes, Burnet, TX, 78611, 7/1/05, 25
SGMC – Lanier, Lakeland, GA, 31635, 7/1/02, 25
Shamrock General Hospital, Shamrock, TX, 79079, 4/16/03, 25
Shands at Starke, Starke, FL, 32091, 10/22/04, 25
Shands Live Oak, Live Oak, FL, 32060, 7/1/00, 15
Share Medical Center, Alva, OK, 73717, 7/13/18, 25
Shelby County Myrtue Memorial Hospital, Harlan, IA, 51537, 10/1/05, 25
Shenandoah County Hospital, Woodstock, VA, 22664, 8/1/04, 25
Shenandoah Memorial Hospital, Shenandoah, IA, 51601, 1/1/05, 25
Sheridan Community Hospital, Sheridan, MI, 48884, 9/1/00, 25
Sheridan County Health Complex, Hoxie, KS, 67740, 6/19/02, 25
Sheridan Memorial Hospital, Plentywood, MT, 59254, 1/1/02, 19
Shoshone Medical Center, Kellogg, ID, 83837, 12/1/00, 25
Sidney Health Center, Sidney, MT, 59270, 9/1/05, 25
Sidney Regional Health Center, Sidney, NE, 69162, 11/1/02, 25
Sierra Vista Hospital, Truth or Consequences, NM, 87901, 3/21/00, 25
Simpson General Hospital, Mendenhall, MS, 39114, 9/30/04, 25
Sioux Center Community Hospital, Sioux Center, IA, 51250, 3/1/03, 25
Sioux Valley Memorial Hospital, Cherokee, IA, 51012, 10/1/04, 25
Sistersville General Hospital, Sistersville, WV, 26175, 7/3/96, 12
Skyline Hospital, White Salmon, WA, 98672, 3/1/02, 25
Sleepy Eye Municipal Hospital, Sleepy Eye, MN, 56085, 2/1/02, 25
SMC Regional Medical Center, Osceola, AR, 72370, 10/1/02, 25
Smith County Memorial Hospital, SmithCenter, KS, 66967, 7/1/05, 25
Snoqualmie Valley Hospital, Snoqualmie, WA, 98065, 12/1/05, 11
Socorro General Hospital, Socorro, NM, 87801, 2/24/00, 25
Soldiers and Sailors Memorial Hospital, Penn Yan, NY, 14527, 10/13/05, 25
South Bighorn County Hospital, Basin, WY, 82426, 1/6/01, 6
South Lincoln Medical Center, Kemmerer, WY, 83101, 7/1/09, 16
South Lyon Medical Center, Yerington, NV, 89447, 5/19/16, 14
South Peninsula Hospital, Homer, AK, 99603, 8/7/08, 21
Southeast Colorado Hospital, Springfield, CO, 81073, 3/1/01, 23
Southern Coos Hospital and Health Center, Bandon, OR, 97411, 11/6/00, 19
Southern Inyo District Hospital, Lone Pine, CA, 93545, 4/1/01, 4
Southwest Georgia Regional Medical Center, Cuthbert, GA, 39840, 6/25/99, 25
Southwest HC Services, Bowman, ND, 58623, 1/1/01, 23
Southwest Health Center Inc, Platteville, WI, 53818, 11/1/05, 25
Southwest Iowa Regional Medical Center, Creston, IA, 50801, 12/1/04, 25
Soutwest Memorial Hospital, Cortez, CO, 81321, 8/22/08, 25
Spanish Peaks Regional Health Center, Walsenburg, CO, 81089, 6/28/02, 25
Sparta Community Hospital, Sparta, IL, 62286-1820, 11/1/05, 25
Speare Memorial Hospital, Plymouth, NH, 03264, 5/5/05, 25
Spectrum Health Gerber Memorial, Fremont, MI, 49412, 7/1/14, 25
Spectrum Health Reed City Campus, Reed City, MI, 49677, 2/4/05, 25
Spooner Health System, Spooner, WI, 54801, 2/12/04, 25
Springfield Hospital, Springfield, VT, 05156, 12/1/05, 25
St. Aloisius Medical Center, Harvey, ND, 58341, 2/1/02, 25
St. Andrews Health Center, Bottineau, ND, 58318, 7/1/00, 25
St. Anne General Hospital, Raceland, LA, 70394, 12/31/05, 25
St. Charles-Madras, Madras, OR, 97741, 9/18/05, 25
St. Charles-Prineville, Prineville, OR, 97754, 2/20/03, 25
St. Croix Regional Medical Center, Saint Croix Falls, WI, 54024, 4/7/04, 9
St. Elizabeth Community Hospital, Enumclaw, WA, 98022, 11/1/04, 25
St. Elizabeth Grant, Williamstown, KY, 41097-9460, 6/1/01, 25
St. Elizabeth Medical Center, Wabasha, MN, 55981, 5/1/02, 25
St. Francis Hospital, Escanaba, MI, 49829, 6/26/12, 25
St. Francis Hospital, Litchfield, IL, 62056, 12/21/05, 25
St. Francis Medical Center, Breckenridge, MN, 56520, 11/1/05, 25
St. Francis Memorial Hospital, West Point, NE, 68788, 4/1/00, 25
St. Gabriel’s Hospital, Little Falls, MN, 56345, 7/1/05, 25
St. Genevieve County Memorial Hospital, St. Genevieve, MO, 63670, 10/1/05, 25
St. James Parish Hospital, Lutcher, LA, 70071, 8/1/01, 25
St. Johns Sapulpa, Sapulpa, OK, 74066, 8/10/00, 25
St. John’s Lutheran Hospital, Libby, MT, 59923, 10/1/01, 25
St. Joseph Berea, Berea, KY, 40403, 12/1/05, 25
St. Joseph Hospital, Buckhannon, WV, 26201, 4/2/14, 25
St. Joseph Medical Center, Polson, MT, 59860, 1/4/05, 22
St. Joseph Memorial Hospital, Murphysboro, IL, 62966, 5/1/04, 25
St. Josephs Hospital and Health Center, Dickinson, ND, 58601, 7/1/09, 25
St. Joseph’s Area Health Servcies, Park Rapids, MN, 56470, 12/31/05, 25
St. Joseph’s Hospital, Highland, IL, 62249, 6/1/04, 25
St. Luke Community Hospital, Ronan, MT, 59864, 6/1/02, 25
St. Luke Hospital and Living Center, Marion, KS, 66861, 2/14/03, 22
St. Lukes Hospital, Columbus, NC, 28722, 9/1/05, 25
St. Luke’s Elmore Medical Center, Mountain Home, ID, 83647, 8/1/00, 25
St. Luke’s Hospital, Crosby, ND, 58730, 1/2/02, 25
St. Luke’s Jerome Medical Center, Jerome, ID, 83338, 7/1/00, 23
St. Luke’s McCall Medical Center, McCall, ID, 83638, 10/1/00, 15
St. Luke’s Wood River Medical Center, Ketchum, ID, 83340, 8/16/03, 25
St. Martin Parish Hospital, Breaux Bridge, LA, 70517-3852, 7/1/01, 25
St. Mary’s Good Samaritan Hospital, Greensboro, GA, 30642, 2/1/03, 25
St. Mary’s Hospital and Clinics, Cottonwood, ID, 83522, 2/1/03, 23
St. Michael’s Hospital-Avera, Tyndall, SD, 57066, 3/1/02, 25
St. Vincent Clay Hospital, Brazil, IN, 47834-2675, 8/3/01, 25
St. Vincent Dunn Memorial Hospital, Bedford, IN, 47421, 12/31/05, 25
St. Vincent Frankfort Hospital, Frankfort, IN, 46041, 1/21/03, 25
St. Vincent General Hospital District, Leadville, CO, 80461, 5/2/03, 25
St. Vincent Jennings Community Hospital, Inc., North Vernon, IN, 47265, 3/1/00, 25
